DEPARTAMENTO_CIRCUNSCRICAO,SECCIONAL_CIRCUNSCRICAO,MUNICIPIO_CIRCUNSCRICAO,DP_CIRCUNSCRICAO ,HD,Nº DE VÍT HD,ID_DELEGACIA,MÊS ESTATISTICA,ANO ESTATISTICA,DATAHORA_REGISTRO_BO,NUM_BO,ANO_BO,MUNICIPIO_ELABORACAO,DP_ELABORACAO,SEC_ELABORACAO,DEP_ELABORACAO,DATA_FATO,HORA_FATO,DESC_TIPOLOCAL,LOGRADOURO,NUMERO_LOGRADOURO,LATITUDE,LONGITUDE,TIPO_PESSOA,SEXO_PESSOA,IDADE_PESSOA,DATA_NASCIMENTO_PESSOA,COR_PELE,PROFISSAO,NATUREZA_APURADA,DESDOBRAMENTO
DEINTER 2,SEC Jundiaí,Jarinu,DM - Jarinú,1,1,70415,8,2020,8/30/2020,762,2020,JARINU,DEL.POL.JARINU,DEL.SEC.JUNDIAI,DEINTER 2 - CAMPINAS,8/30/2020,01:00:00 PM,Unidade rural,ESTRADA GINO DARTORA,1,-23.1515114119999,-46.7183210229999,Vítima,Feminino,56,5/27/1964,Branca,FUNCION.PUBLICO MUNICIPAL,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEINTER 5,SEC Catanduva,Catanduva,004 DP - Catanduva,1,1,110708,8,2020,8/23/2020,3808,2020,CATANDUVA,DEL.SEC.CATANDUVA PLANTÃO,DEL.SEC.CATANDUVA,DEINTER 5 - SAO JOSE DO RIO PRETO,8/23/2020,12:00:00 PM,Via pública,RUA Gildo Gonçalves,1,NULL,NULL,Vítima,Feminino,29,5/27/1991,Branca,NULL,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEMACRO,SEC Mogi das Cruzes,Ferraz de Vasconcelos,001 DP - Ferraz de Vasconcelos,1,1,30302,8,2020,8/2/2020,2164,2020,FERRAZ DE VASCONCELOS,DEL.POL.FERRAZ DE VASCONCELOS,DEL.SEC.MOGI DAS CRUZES,DEMACRO,8/2/2020,07:00:00 PM,Residência,DA VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS ,,,,Vítima,Feminino,17,12/25/2002,Parda,ESTUDANTE,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEMACRO,SEC São Bernardo Campo,São Bernardo do Campo,003 DP - São Bernardo do Campo,1,1,30111,8,2020,8/26/2020,2988,2020,S.BERNARDO DO CAMPO,03º D.P. S.BERNARDO DO CAMPO,DEL.SEC.S.BERNARDO DO CAMPO,DEMACRO,8/26/2020,12:50:00 PM,Hospedagem,ESTRADA MARTIM AFONSO DE SOUZA,380,-23.7662430601586,-46.5380245494436,Vítima,Feminino,27,4/11/1993,Preta,DESEMPREGADO,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DECAP,3ª SEC,São Paulo,007 DP - Lapa,1,1,10357,9,2020,9/13/2020,3438,2020,S.PAULO,91º D.P. CEASA,DEL.SEC.3º OESTE,DECAP,9/13/2020,08:26:00 PM,Residência,DA VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS ,,,,Vítima,Feminino,44,6/23/1976,Parda,NULL,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DECAP,5ª SEC,São Paulo,029 DP - Vila Diva,1,1,10310,9,2020,9/27/2020,3714,2020,S.PAULO,56º D.P. VILA ALPINA,DEL.SEC.5º LESTE,DECAP,9/27/2020,09:45:00 PM,Residência,DA VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS ,,,,Vítima,Feminino,68,10/6/1951,Branca,NULL,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DECAP,6ª SEC,São Paulo,025 DP - Parelheiros,1,1,10374,9,2020,9/28/2020,5158,2020,S.PAULO,101º D.P. JDIM IMBUIAS,DEL.SEC.6º SANTO AMARO,DECAP,9/27/2020,08:50:00 PM,Via pública,AVENIDA SANTISTA,124,-23.8181700914406,-46.7051525655593,Vítima,Feminino,22,4/8/1998,Parda,NULL,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DECAP,8ª SEC,São Paulo,049 DP - São Mateus,1,1,500081,9,2020,9/12/2020,2258,2020,S.PAULO,08ª DDM SAO MATEUS,DEL.SEC.8º SAO MATEUS,DECAP,9/12/2020,08:15:00 PM,Via pública,RUA IRMA LEONIE DUQUET,278,-23.6173107327668,-46.4296298381224,Vítima,Feminino,36,4/17/1984,Preta,NULL,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEINTER 1,SEC Guaratinguetá,Lorena,002 DP - Lorena,1,1,130217,9,2020,10/2/2020,450,2020,LORENA,DDM LORENA,DEL.SEC.GUARATINGUETA,DEINTER 1 - SAO JOSE DOS CAMPOS,9/30/2020,07:30:00 PM,Residência,DA VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS ,,,,Vítima,Feminino,21,10/13/1998,Branca,ESTUDANTE,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEINTER 2,1ª Seccional Campinas,Paulínia,DM - Paulínea,1,1,70025,9,2020,10/6/2020,1452,2020,PAULINIA,DEL.POL.PLANTÃO PAULINIA,DEL.SEC.1º CAMPINAS,DEINTER 2 - CAMPINAS,9/14/2020,11:00:00 PM,Saúde,RUA MIGUEL VICENTE CUR,100,NULL,NULL,Vítima,Feminino,41,10/19/1978,Branca,AUXILIAR DE VETERINARIO,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEINTER 3,SEC São Carlos,São Carlos,004 DP - São Carlos,1,1,100911,9,2020,9/11/2020,1498,2020,S.CARLOS,DEL.SEC.SÃO CARLOS PLANTÃO,DEL.SEC.SAO CARLOS,DEINTER 3 - RIBEIRAO PRETO,9/11/2020,01:00:00 AM,Residência,DA VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS ,,,,Vítima,Feminino,60,12/22/1959,Branca,APOSENTADO(A),HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEINTER 4,SEC Jaú,Jaú,002 DP - Jaú,1,1,60406,9,2020,9/27/2020,4116,2020,JAU,CPJ JAU,DEL.SEC.JAU,DEINTER 4 - BAURU,9/27/2020,01:13:00 AM,Residência,DA VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS ,,,,Vítima,Feminino,48,11/23/1971,Parda,PRENDAS DOMESTICAS,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEINTER 5,SEC São José Rio Preto,São José do Rio Preto,003 DP - São José do Rio Preto,1,1,110429,9,2020,9/15/2020,7014,2020,S.JOSE DO RIO PRETO,DEL.SEC.S.J RIO PRETO PLANTÃO,DEL.SEC.S.JOSE DO RIO PRETO,DEINTER 5 - SAO JOSE DO RIO PRETO,9/15/2020,02:55:00 PM,Residência,DA VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS ,,,,Vítima,Feminino,44,1/29/1976,Parda,NAO INFORMADA,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEINTER 6,SEC Itanhaém,Mongaguá,002 DP - Mongaguá,1,1,40207,9,2020,9/8/2020,2180,2020,MONGAGUA,DEL.POL.MONGAGUA,DEL.SEC.ITANHAEM,DEINTER 6 - SANTOS,9/6/2020,09:20:00 AM,Residência,DA VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS ,,,,Vítima,Feminino,45,8/19/1975,Branca,NULL,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEINTER 6,SEC Registro,Iguape,001 DP - Iguape,,1,40103,9,2020,9/20/2020,1347,2020,IGUAPE,DEL.POL.IGUAPE,DEL.SEC.REGISTRO,DEINTER 6 - SANTOS,9/20/2020,12:30:00 PM,Residência,DA VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS ,,,,Vítima,Feminino,37,8/30/1983,Branca,NULL,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEINTER 6,SEC Santos,São Vicente,DM - São Vicente,1,1,40217,9,2020,9/17/2020,2328,2020,S.VICENTE,DEL.POL.S.VICENTE,DEL.SEC.PRAIA GRANDE,DEINTER 6 - SANTOS,9/17/2020,02:00:00 AM,Residência,DA VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS ,,,,Vítima,Feminino,34,3/9/1986,Parda,BALCONISTA,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEINTER 9,SEC Americana,Sumaré,003 DP - Sumaré,1,1,70926,9,2020,9/1/2020,1714,2020,SUMARE,DEL.POL.PLANTÃO SUMARE,DEL.SEC.AMERICANA,DEINTER 9 - PIRACICABA,9/1/2020,07:00:00 PM,Residência,DA VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS ,,,,Vítima,Feminino,31,1/2/1989,Branca,NULL,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEMACRO,SEC Carapicuíba,Jandira,DM - Jandira,1,1,30408,9,2020,9/11/2020,2451,2020,JANDIRA,DEL.POL.JANDIRA,DEL.SEC.CARAPICUIBA,DEMACRO,9/11/2020,06:20:00 AM,Residência,DA VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS ,,,,Vítima,Feminino,36,12/27/1983,Parda,NAO INFORMADA,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEMACRO,SEC Franco da Rocha,Franco da Rocha,DM - Franco da Rocha,1,1,30204,9,2020,9/24/2020,3007,2020,FRANCO DA ROCHA,DEL.POL.FRANCO ROCHA,DEL.SEC.FRANCO DA ROCHA,DEMACRO,9/24/2020,09:59:00 AM,Residência,DA VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS ,,,,Vítima,Feminino,30,11/18/1989,Parda,NULL,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEMACRO,SEC São Bernardo Campo,São Bernardo do Campo,008 DP - São Bernardo do Campo,1,1,30111,9,2020,9/7/2020,3127,2020,S.BERNARDO DO CAMPO,03º D.P. S.BERNARDO DO CAMPO,DEL.SEC.S.BERNARDO DO CAMPO,DEMACRO,9/7/2020,04:36:00 AM,Via pública,RUA rua andré franco montoro,425,-23.7484117772564,-46.6051078452195,Vítima,Feminino,42,9/26/1977,Branca,PRENDAS DOMESTICAS,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEMACRO,SEC Taboão da Serra,Embu das Artes,001 DP - Embú,1,1,270107,9,2020,9/29/2020,988,2020,EMBU DAS ARTES,DDM EMBU DAS ARTES,DEL.SEC.TABOÃO DA SERRA,DEMACRO,9/29/2020,08:40:00 AM,Residência,DA VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS ,,,,Vítima,Feminino,28,2/6/1992,Branca,FARMACEUTICO(A),HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DECAP,1ª SEC,São Paulo,012 DP - Pari,1,1,10109,10,2020,10/17/2020,2666,2020,S.PAULO,01ª DDM CENTRO,DEL.SEC.1º CENTRO,DECAP,10/17/2020,04:15:00 PM,Hospedagem,AVENIDA CELSO GARCIA,1113,-23.5382907952261,-46.6015186927911,Vítima,Feminino,22,11/12/1997,Parda,NULL,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DECAP,7ª SEC,São Paulo,067 DP - Jardim Robru,1,1,20250,10,2020,10/3/2020,4917,2020,S.PAULO,50º D.P. ITAIM PAULISTA,DEL.SEC.7º ITAQUERA,DECAP,10/3/2020,05:08:00 AM,Residência,DA VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS ,,,,Vítima,Feminino,26,3/27/1994,Branca,ATENDENTE,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DECAP,8ª SEC,São Paulo,044 DP - Guaianazes,1,1,10353,10,2020,10/13/2020,4245,2020,S.PAULO,53º D.P. PARQUE DO CARMO,DEL.SEC.8º SAO MATEUS,DECAP,10/12/2020,08:30:00 PM,Via pública,RUA DA FE,281,-23.5547733752254,-46.4154657575849,Vítima,Feminino,18,8/11/2002,Branca,ESTUDANTE,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DECAP,8ª SEC,São Paulo,044 DP - Guaianazes,,1,10353,10,2020,10/13/2020,4245,2020,S.PAULO,53º D.P. PARQUE DO CARMO,DEL.SEC.8º SAO MATEUS,DECAP,10/12/2020,08:30:00 PM,Via pública,RUA DA FE,281,-23.5547733752254,-46.4154657575849,Vítima,Feminino,38,2/13/1982,Parda,NAO INFORMADA,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DECAP,8ª SEC,São Paulo,054 DP - Cidade Tiradentes,1,1,500081,10,2020,10/4/2020,2452,2020,S.PAULO,08ª DDM SAO MATEUS,DEL.SEC.8º SAO MATEUS,DECAP,10/4/2020,06:27:00 PM,Residência,DA VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS ,,,,Vítima,Feminino,35,3/14/1985,Branca,NULL,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEINTER 10,SEC Araçatuba,Araçatuba,001 DP - Araçatuba,1,1,50308,10,2020,10/9/2020,9896,2020,ARACATUBA,DEL.SEC.ARAÇATUBA PLANTÃO,DEL.SEC.ARACATUBA,DEINTER 10 - ARAÇATUBA,10/8/2020,10:42:00 PM,Residência,DA VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS ,,,,Vítima,Feminino,74,8/26/1946,Amarela,APOSENTADO(A),HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEINTER 2,SEC Bragança Paulista,Nazaré Paulista,DM - Nazaré Pta.,1,1,70108,10,2020,10/20/2020,489,2020,NAZARE PAULISTA,DEL.POL.NAZARE PAULISTA,DEL.SEC.BRAGANÇA PAULISTA,DEINTER 2 - CAMPINAS,10/20/2020,DE MADRUGADA,Residência,DA VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS ,,,,Vítima,Feminino,37,2/8/1983,Branca,PRENDAS DOMESTICAS,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEINTER 2,SEC Bragança Paulista,Pinhalzinho,DM - Pinhalzinho,1,1,70929,10,2020,10/10/2020,4254,2020,BRAGANCA PAULISTA,DEL.SEC.BRAGANÇA PTA PLANTÃO,DEL.SEC.BRAGANÇA PAULISTA,DEINTER 2 - CAMPINAS,10/10/2020,02:29:00 PM,Via pública,RUA HENRIQUE TORICELLI,220,-22.7790687457862,-46.5905599265487,Vítima,Feminino,42,11/18/1977,Branca,MANICURE,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEINTER 3,SEC Araraquara,Ibitinga,DM - Ibitinga,1,1,100121,10,2020,10/5/2020,2620,2020,IBITINGA,DEL.POL.IBITINGA,DEL.SEC.ARARAQUARA,DEINTER 3 - RIBEIRAO PRETO,10/5/2020,10:16:00 AM,Residência,DA VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS ,,,,Vítima,Masculino,17,12/11/2002,Branca,ESTUDANTE,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEINTER 3,SEC Sertãozinho,Pontal,DM - Pontal,1,1,100907,10,2020,10/18/2020,2307,2020,SERTAOZINHO,DEL.SEC.SERTÃOZINHO PLANTÃO,DEL.SEC.SERTÃOZINHO,DEINTER 3 - RIBEIRAO PRETO,10/18/2020,01:30:00 AM,Via pública,RUA ANANIAS DA CISTA FREITAS,667,-21.0281214710799,-48.03808027046,Vítima,Feminino,29,6/8/1991,Parda,CABELEIREIRO(A),HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEINTER 5,SEC São José Rio Preto,Zacarias,DM - Zacarias,1,1,110321,10,2020,10/16/2020,1522,2020,JOSE BONIFACIO,DEL.POL.JOSE BONIFACIO,DEL.SEC.S.JOSE DO RIO PRETO,DEINTER 5 - SAO JOSE DO RIO PRETO,10/16/2020,12:34:00 AM,Residência,DA VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS ,,,,Vítima,Feminino,29,6/19/1991,Branca,PRENDAS DOMESTICAS,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEINTER 9,SEC Limeira,Limeira,003 DP - Limeira,1,1,70923,10,2020,10/20/2020,2903,2020,LIMEIRA,DEL.SEC.LIMEIRA PLANTÃO,DEL.SEC.LIMEIRA,DEINTER 9 - PIRACICABA,10/20/2020,12:25:00 AM,Via pública,ESTRADA lim 346 km,1,-22.5255677966883,-47.4182201303489,Vítima,Feminino,24,5/29/1996,Ignorada,NULL,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEINTER 9,SEC Piracicaba,São Pedro,DM - São Pedro,1,1,70922,10,2020,10/29/2020,3036,2020,PIRACICABA,DEL.SEC.PIRACICABA PLANTÃO,DEL.SEC.PIRACICABA,DEINTER 9 - PIRACICABA,10/29/2020,06:23:00 PM,Comércio e serviços,RUA MARIO SCAGNOLATO,50,-22.5568123288878,-47.9048219668691,Vítima,Feminino,67,7/22/1953,Branca,NAO INFORMADA,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEMACRO,SEC Carapicuíba,Itapevi,DM - Itapevi,1,1,30407,10,2020,10/11/2020,3105,2020,ITAPEVI,DEL.POL.ITAPEVI,DEL.SEC.CARAPICUIBA,DEMACRO,10/11/2020,10:00:00 PM,Residência,DA VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS ,,,,Vítima,Feminino,30,2/19/1990,Branca,NAO INFORMADA,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEMACRO,SEC Franco da Rocha,Caieiras,DM - Caieiras,1,1,30202,10,2020,10/19/2020,1817,2020,CAIEIRAS,DEL.POL.CAIEIRAS,DEL.SEC.FRANCO DA ROCHA,DEMACRO,10/19/2020,07:15:00 AM,Residência,DA VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS ,,,,Vítima,Feminino,32,5/14/1988,Parda,NULL,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DECAP,1ª SEC,São Paulo,077 DP - Santa Cecília,1,1,10109,11,2020,11/2/2020,2828,2020,S.PAULO,01ª DDM CENTRO,DEL.SEC.1º CENTRO,DECAP,11/2/2020,12:02:00 AM,Hospedagem,ALAMEDA BARAO DE PIRACICABA,75,-23.5353631112542,-46.641940928553,Vítima,Feminino,37,8/10/1983,Preta,NULL,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DECAP,2ª SEC,São Paulo,016 DP - Vila Clementino,1,1,10216,11,2020,11/3/2020,6425,2020,S.PAULO,16º D.P. VILA CLEMENTINO,DEL.SEC.2º SUL,DECAP,11/3/2020,07:30:00 AM,Residência,DA VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS ,,,,Vítima,Feminino,37,4/3/1983,Branca,NAO INFORMADA,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DECAP,5ª SEC,São Paulo,010 DP - Penha de França,1,1,20210,11,2020,11/15/2020,5082,2020,S.PAULO,10º D.P. PENHA DE FRANCA,DEL.SEC.5º LESTE,DECAP,11/15/2020,12:05:00 PM,Residência,DA VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS ,,,,Vítima,Feminino,61,6/24/1959,Branca,METROVIARIO(A),HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DECAP,6ª SEC,São Paulo,025 DP - Parelheiros,1,1,10374,11,2020,11/8/2020,5872,2020,S.PAULO,101º D.P. JDIM IMBUIAS,DEL.SEC.6º SANTO AMARO,DECAP,11/8/2020,09:30:00 AM,Area não ocupada,RUA frei eustaquio,20,NULL,NULL,Vítima,Feminino,19,4/12/2001,Parda,NULL,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEINTER 1,SEC São José Campos,Caçapava,DM - Caçapava,1,1,130323,11,2020,11/22/2020,2368,2020,CACAPAVA,DEL.POL.CAÇAPAVA,DEL.SEC.S.JOSÉ DOS CAMPOS,DEINTER 1 - SAO JOSE DOS CAMPOS,11/22/2020,12:20:00 PM,Residência,DA VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS ,,,,Vítima,Feminino,36,12/4/1983,Branca,PRENDAS DOMESTICAS,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEINTER 2,SEC Mogi-Guaçu,Estiva Gerbi,DM - Estiva Gerbi,1,1,70930,11,2020,11/10/2020,1943,2020,MOGI-GUACU,DEL.SEC.MOGI GUAÇU PLANTÃO,DEL.SEC.MOGI GUAÇU,DEINTER 2 - CAMPINAS,11/9/2020,11:30:00 PM,Residência,DA VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS ,,,,Vítima,Feminino,21,9/20/1999,Branca,PRENDAS DOMESTICAS,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEINTER 3,SEC Bebedouro,Pirangi,DM - Pirangi,1,1,100912,11,2020,11/12/2020,2418,2020,BEBEDOURO,DEL.POL.PLANTÃO BEBEDOURO,DEL.SEC.BEBEDOURO,DEINTER 3 - RIBEIRAO PRETO,11/12/2020,07:20:00 PM,Via pública,RUA CAMPOS SALES,1654,-21.0918493501702,-48.6615356447021,Vítima,Feminino,53,9/2/1967,Branca,PRENDAS DOMESTICAS,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEINTER 3,SEC Ribeirão Preto,Ribeirão Preto,001 DP - Ribeirão Preto,1,1,100919,11,2020,11/8/2020,10736,2020,RIBEIRAO PRETO,CPJ RIBEIRAO PRETO,DEL.SEC.RIBEIRAO PRETO,DEINTER 3 - RIBEIRAO PRETO,11/8/2020,04:00:00 PM,Via pública,RUA FLORIANO PEIXOTO,40,-21.1794768832727,-47.8011913897091,Vítima,Feminino,41,12/22/1978,Branca,NAO INFORMADA,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEINTER 4,SEC Bauru,Bauru,001 DP - Bauru,1,1,60404,11,2020,11/16/2020,13800,2020,BAURU,CPJ BAURU,DEL.SEC.BAURU,DEINTER 4 - BAURU,11/15/2020,09:00:00 PM,Residência,DA VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS ,,,,Vítima,Feminino,15,8/30/2005,Branca,ESTUDANTE,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEINTER 4,SEC Bauru,Bauru,002 DP - Bauru,1,1,60404,11,2020,11/11/2020,13617,2020,BAURU,CPJ BAURU,DEL.SEC.BAURU,DEINTER 4 - BAURU,11/11/2020,04:20:00 AM,Residência,DA VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS ,,,,Vítima,Feminino,63,9/11/1957,Branca,NAO INFORMADA,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEINTER 4,SEC Lins,Guarantã,DM - Guarantã,1,1,60405,11,2020,11/7/2020,5441,2020,LINS,CPJ LINS,DEL.SEC.LINS,DEINTER 4 - BAURU,11/7/2020,02:41:00 AM,Residência,DA VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS ,,,,Vítima,Feminino,16,8/3/2004,Parda,ESTUDANTE,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEINTER 6,SEC Santos,Bertioga,DM - Bertioga,1,1,40204,11,2020,11/2/2020,2679,2020,BERTIOGA,DEL.POL.BERTIOGA,DEL.SEC.SANTOS,DEINTER 6 - SANTOS,11/2/2020,08:30:00 PM,Via pública,RUA sete,1,-23.7529662599999,-45.8661409759999,Vítima,Feminino,19,12/16/2000,Parda,PRENDAS DOMESTICAS,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEINTER 7,SEC Itapeva,Itararé,DM - Itararé,1,1,120409,11,2020,11/22/2020,1836,2020,ITARARE,DEL.POL.ITARARE,DEL.SEC.ITAPEVA,DEINTER 7 - SOROCABA,11/22/2020,03:30:00 PM,Hospedagem,RODOVIA sp 258 francisco alves negrão,340,-24.1136793100909,-49.3436823890909,Vítima,Feminino,18,4/24/2002,Branca,ESTUDANTE,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEINTER 8,SEC Presidente Venceslau,Santo Anastácio,DM - Sto. Anastácio,,1,90307,11,2020,11/9/2020,816,2020,S.ANASTACIO,DEL.POL.SANTO ANASTACIO,DEL.SEC.PRESIDENTE VENCESLAU,DEINTER 8 - PRESIDENTE PRUDENTE,11/9/2020,12:20:00 AM,Via pública,PRAÇA ATALIBA LEONEL,999,NULL,NULL,Vítima,Feminino,27,4/11/1993,Parda,PRENDAS DOMESTICAS,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEINTER 9,SEC Americana,Americana,002 DP - Americana,1,1,70345,11,2020,11/29/2020,939,2020,AMERICANA,02º D.P. AMERICANA,DEL.SEC.AMERICANA,DEINTER 9 - PIRACICABA,11/29/2020,02:45:00 AM,Via pública,RUA PICA-PAU,13,-22.7649850200243,-47.3277658695365,Vítima,Feminino,25,10/10/1995,Parda,RECICLADOR,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEMACRO,SEC Carapicuíba,Barueri,002 DP - de Barueri,1,1,30609,11,2020,11/16/2020,1837,2020,BARUERI,02º D.P. BARUERI,DEL.SEC.CARAPICUIBA,DEMACRO,11/16/2020,EM HORA INCERTA,Residência,DA VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS ,,,,Vítima,Feminino,52,9/7/1968,Branca,NULL,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEMACRO,SEC Carapicuíba,Cotia,001 DP - Cotia,1,1,30403,11,2020,11/7/2020,4960,2020,COTIA,DEL.POL.COTIA,DEL.SEC.CARAPICUIBA,DEMACRO,11/7/2020,07:20:00 AM,Residência,DA VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS ,,,,Vítima,Feminino,NULL,NULL,Parda,NULL,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
DEMACRO,SEC Carapicuíba,Jandira,DM - Jandira,1,1,30408,11,2020,11/13/2020,3115,2020,JANDIRA,DEL.POL.JANDIRA,DEL.SEC.CARAPICUIBA,DEMACRO,11/13/2020,03:35:00 AM,Residência,DA VEDAÇÃO DA DIVULGAÇÃO DOS DADOS RELATIVOS ,,,,Vítima,Feminino,30,8/15/1990,Branca,ESTETICISTA,HOMICÍDIO DOLOSO,Feminicídio-contra a mulher por razões da condição de sexo feminino
